Type,Library,Filename,Time (ms),Memory (byte),MemoryPeak (byte),AllocCount,FileSize (byte)
1. Parse,gason (C++11),4un4.json,7.183000,12367648,12367648,2272,0
1. Parse,gason (C++11),apache_builds.json,0.189000,209408,209408,22,0
1. Parse,gason (C++11),canada.json,3.937000,4943328,4943328,658,0
1. Parse,gason (C++11),citm_catalog.json,1.898000,2548048,2548048,202,0
1. Parse,gason (C++11),twitter.json,0.998000,963992,963992,83,0
2. Stringify,gason (C++11),4un4.json,122.784000,4322544,12711160,17,0
2. Stringify,gason (C++11),apache_builds.json,1.123000,94736,225816,11,0
2. Stringify,gason (C++11),canada.json,64.495000,1295056,3392216,15,0
2. Stringify,gason (C++11),citm_catalog.json,13.975000,601104,1649688,14,0
2. Stringify,gason (C++11),twitter.json,6.070000,481728,1006024,13,0
3. Prettify,gason (C++11),4un4.json,155.314000,14161280,30938504,18,0
3. Prettify,gason (C++11),apache_builds.json,1.284000,144912,407064,12,0
3. Prettify,gason (C++11),canada.json,82.437000,7316192,15704808,17,0
3. Prettify,gason (C++11),citm_catalog.json,17.567000,1802144,3899304,15,0
3. Prettify,gason (C++11),twitter.json,6.899000,768768,1817352,14,0
4. Statistics,gason (C++11),4un4.json,2.437000,0,0,0,0
4. Statistics,gason (C++11),apache_builds.json,0.030000,0,0,0,0
4. Statistics,gason (C++11),canada.json,0.568000,0,0,0,0
4. Statistics,gason (C++11),citm_catalog.json,0.219000,0,0,0,0
4. Statistics,gason (C++11),twitter.json,0.104000,0,0,0,0
7. Code size,gason (C++11),jsonstat,0,0,0,0,18832
1. Parse,RapidJSON_FullPrec (C++),4un4.json,13.171000,10515392,10816312,96,0
1. Parse,RapidJSON_FullPrec (C++),apache_builds.json,0.239000,196888,214992,19,0
1. Parse,RapidJSON_FullPrec (C++),canada.json,10.691000,2870912,3170152,61,0
1. Parse,RapidJSON_FullPrec (C++),citm_catalog.json,2.196000,1114728,1122800,29,0
1. Parse,RapidJSON_FullPrec (C++),twitter.json,1.427000,786928,792728,25,0
2. Stringify,RapidJSON_FullPrec (C++),4un4.json,12.160000,3312824,3313368,26,0
2. Stringify,RapidJSON_FullPrec (C++),apache_builds.json,0.142000,108344,108888,15,0
